Py_mm,Pz_top_mm,Pz_bottom_mm
-56.000,239.000,119.000
-55.500,239.002,119.000
-55.000,239.008,119.000
-54.500,239.017,119.000
-54.000,239.031,119.000
-53.500,239.048,119.000
-53.000,239.069,119.000
-52.500,239.108,119.000
-52.000,239.138,119.000
-51.500,239.173,119.000
-51.000,350.809,119.000
-50.500,350.809,119.000
-50.000,350.809,119.000
-49.500,350.809,119.000
-49.000,350.809,119.000
-48.500,350.809,119.000
-48.000,350.809,119.000
-47.500,350.809,119.000
-47.000,350.809,119.000
-46.500,350.809,119.000
-46.000,350.809,119.000
-45.500,350.809,119.000
-45.000,350.809,119.000
-44.500,350.809,119.000
-44.000,350.809,119.000
-43.500,350.809,119.000
-43.000,350.809,119.000
-42.500,350.809,119.000
-42.000,350.809,119.000
-41.500,350.809,119.000
-41.000,350.809,119.000
-40.500,350.809,119.000
-40.000,350.809,119.000
-39.500,350.809,119.000
-39.000,350.809,119.000
-38.500,350.809,119.000
-38.000,350.809,119.000
-37.500,350.809,119.000
-37.000,350.809,119.000
-36.500,350.809,119.000
-36.000,350.809,119.000
-35.500,350.809,119.000
-35.000,350.809,119.000
-34.500,350.809,119.000
-34.000,350.809,119.000
-33.500,350.809,119.000
-33.000,350.809,119.000
-32.500,350.809,119.000
-32.000,350.809,119.000
-31.500,350.809,119.000
-31.000,350.809,119.000
-30.500,350.809,119.000
-30.000,350.809,119.000
-29.500,350.809,119.000
-29.000,350.809,119.000
-28.500,350.809,119.000
-28.000,350.809,119.000
-27.500,350.809,119.000
-27.000,350.809,119.000
-26.500,350.809,119.000
-26.000,350.809,119.000
-25.500,350.809,119.000
-25.000,350.809,119.000
-24.500,350.809,119.000
-24.000,350.809,119.000
-23.500,350.809,119.000
-23.000,350.809,119.000
-22.500,350.809,119.000
-22.000,350.809,119.000
-21.500,350.809,119.000
-21.000,350.809,119.000
-20.500,350.809,119.000
-20.000,350.809,119.000
-19.500,350.809,119.000
-19.000,350.809,119.000
-18.500,350.809,119.000
-18.000,350.809,119.000
-17.500,350.809,119.000
-17.000,350.809,119.000
-16.500,350.809,119.000
-16.000,350.809,119.000
-15.500,350.809,119.000
-15.000,350.809,119.000
-14.500,350.809,119.000
-14.000,350.809,119.000
-13.500,350.809,119.000
-13.000,350.809,119.000
-12.500,350.809,119.000
-12.000,350.809,119.000
-11.500,350.809,119.000
-11.000,350.809,119.000
-10.500,350.809,119.000
-10.000,350.809,119.000
-9.500,350.809,119.000
-9.000,350.809,119.000
-8.500,350.809,119.000
-8.000,350.809,119.000
-7.500,350.809,119.000
-7.000,350.809,119.000
-6.500,350.809,119.000
-6.000,350.809,119.000
-5.500,350.809,119.000
-5.000,350.809,119.000
-4.500,350.809,119.000
-4.000,350.809,119.000
-3.500,350.809,119.000
-3.000,350.809,119.000
-2.500,350.809,119.000
-2.000,350.809,119.000
-1.500,350.809,119.000
-1.000,350.809,119.000
-0.500,350.809,119.000
0.000,350.809,119.000
0.500,350.809,119.000
1.000,350.809,119.000
1.500,350.809,119.000
2.000,350.809,119.000
2.500,350.809,119.000
3.000,350.809,119.000
3.500,350.809,119.000
4.000,350.809,119.000
4.500,350.809,119.000
5.000,350.809,119.000
5.500,350.809,119.000
6.000,350.809,119.000
6.500,350.809,119.000
7.000,350.809,119.000
7.500,350.809,119.000
8.000,350.809,119.000
8.500,350.809,119.000
9.000,350.809,119.000
9.500,350.809,119.000
10.000,350.809,119.000
10.500,350.809,119.000
11.000,350.809,119.000
11.500,350.809,119.000
12.000,350.809,119.000
12.500,350.809,119.000
13.000,350.809,119.000
13.500,350.809,119.000
14.000,350.809,119.000
14.500,350.809,119.000
15.000,350.809,119.000
15.500,350.809,119.000
16.000,350.809,119.000
16.500,350.809,119.000
17.000,350.809,119.000
17.500,350.809,119.000
18.000,350.809,119.000
18.500,350.809,119.000
19.000,350.809,119.000
19.500,350.809,119.000
20.000,350.809,119.000
20.500,350.809,119.000
21.000,350.809,119.000
21.500,350.809,119.000
22.000,350.809,119.000
22.500,350.809,119.000
23.000,350.809,119.000
23.500,350.809,119.000
24.000,350.809,119.000
24.500,350.809,119.000
25.000,350.809,119.000
25.500,350.809,119.000
26.000,350.809,119.000
26.500,350.809,119.000
27.000,350.809,119.000
27.500,350.809,119.000
28.000,350.809,119.000
28.500,350.809,119.000
29.000,350.809,119.000
29.500,350.809,119.000
30.000,350.809,119.000
30.500,350.809,119.000
31.000,350.809,119.000
31.500,350.809,119.000
32.000,350.809,119.000
32.500,350.809,119.000
33.000,350.809,119.000
33.500,350.809,119.000
34.000,350.809,119.000
34.500,350.809,119.000
35.000,350.809,119.000
35.500,350.809,119.000
36.000,350.809,119.000
36.500,350.809,119.000
37.000,350.809,119.000
37.500,350.809,119.000
38.000,350.809,119.000
